         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
02000000 T __init
02000024 T __rpx_start
c0000070 T FSInit
c0000078 T FSInitCmdBlock
c0000080 T FSMakeDir
c0000088 T FSMount
c0000090 T FSOpenDir
c0000098 T FSOpenFile
c00000a0 T FSReadDir
c00000a8 T FSReadFile
c00000b0 T FSRemove
c00000b8 T FSRename
c00000c0 T FSRewindDir
c00000c8 T FSSetPosFile
c00000d0 T FSTruncateFile
c00000d8 T FSWriteFile
c00000e0 T MEMGetSizeForMBlockExpHeap
c00000e8 T OSEnableHomeButtonMenu
c00000f0 T OSGetCoreId
c00000f8 T OSGetTitleID
c0000100 T OSInitMutex
c0000108 T OSLockMutex
c0000110 T OSReport
c0000118 T OSSavesDone_ReadyToRelease
c0000120 T OSScreenClearBufferEx
c0000128 T OSScreenEnableEx
c0000130 T OSScreenFlipBuffersEx
c0000138 T OSScreenGetBufferSizeEx
c0000140 T OSScreenInit
c0000148 T OSScreenPutFontEx
c0000150 T OSScreenSetBufferEx
c0000158 T OSScreenShutdown
c0000160 T OSUnlockMutex
c0000168 T __rplwrap_exit
c0000180 T htonl
c0000188 T htons
c0000190 T sendto
c0000198 T setsockopt
c00001a0 T shutdown
c00001a8 T socket
c00001b0 T socket_lib_finish
c00001b8 T socket_lib_init
c00001d0 T ProcUIDrawDoneRelease
c00001d8 T ProcUIInitEx
c00001e0 T ProcUIProcessMessages
c00001e8 T ProcUIRegisterCallback
c00001f0 T ProcUIShutdown
c00001f8 T ProcUISubProcessMessages
c0000210 T SYSRelaunchTitle
c0000230 T VPADRead
c0000258 R MEMAllocFromDefaultHeap
c0000260 R MEMAllocFromDefaultHeapEx
c0000268 R MEMFreeToDefaultHeap
